SIMPLE: merchantman
RECORDS: 1

==== ENTRY 1 ====
HEADWORD: Merchantman
<hw>Mer"chant*man</hw> <pr>(?)</pr>, <pos>n.</pos>; <plu><it>pl.</it>
<plw>Merchantmen</plw> <pr>(<?/)</pr>.</plu>⟦br⟧
[<source>1913 Webster</source>]</p>

<p><sn>1.</sn> <def>A merchant.</def> <mark>[Obs.]</mark> <rj><au>Matt.
xiii. 45.</au></rj>⟦br⟧
[<source>1913 Webster</source>]</p>

<p><sn>2.</sn> <def>A trading vessel; a ship employed in the
transportation of goods, <as>as, distinguished from a
man-of-war</as>.</def>⟦br⟧
[<source>1913 Webster</source>]</p>

<p><ent>merchant marine</ent>⟦br⟧
