SIMPLE: guava
RECORDS: 1

==== ENTRY 1 ====
HEADWORD: Guava
<hw>Gua"va</hw> <pr>(?)</pr>, <pos>n.</pos> <ety>[Sp. <ets>guayaba</ets>
the guava fruit, <ets>guayabo</ets> the guava tree; prob. fr. the native
West Indian name.]</ety> <def>A tropical tree, or its fruit, of the
genus <gen>Psidium</gen>. Two varieties are well known, the <spn>P.
pyriferum</spn>, or <altname>white guava</altname>, and <spn>P.
pomiferum</spn>, or <altname>red guava</altname>. The fruit or berry is
shaped like a pomegranate, but is much smaller. It is somewhat
astringent, but makes a delicious jelly.</def>⟦br⟧
[<source>1913 Webster</source>]</p>

<p><ent>Gubernance</ent>⟦br⟧
