SIMPLE: positivism
RECORDS: 1

==== ENTRY 1 ====
HEADWORD: Positivism
<hw>Pos"i*tiv*ism</hw> <pr>(?)</pr>, <pos>n.</pos> <def>A system of
philosophy originated by M. Auguste Comte, which deals only with
<xex>positives</xex>. It excludes from philosophy everything but the
natural phenomena or properties of knowable things, together with their
invariable relations of coexistence and succession, as occurring in time
and space. Such relations are denominated <xex>laws</xex>, which are to
be discovered by observation, experiment, and comparison. This
philosophy holds all inquiry into <xex>causes</xex>, both efficient and
final, to be useless and unprofitable.</def>⟦br⟧
[<source>1913 Webster</source>]</p>

<p><ent>Positivist</ent>⟦br⟧
