SIMPLE: warehousing
RECORDS: 1

==== ENTRY 1 ====
HEADWORD: Warehousing
<hw>Ware"hous`ing</hw> <pr>(?)</pr>, <pos>n.</pos> <def>The act of
placing goods in a warehouse, or in a customhouse store.</def>⟦br⟧
[<source>1913 Webster</source>]</p>

<p><cs><col><b>Warehousing system</b></col>, <cd>an arrangement for
lodging imported articles in the customhouse stores, without payment of
duties until they are taken out for home consumption. If reexported,
they are not charged with a duty. See <cref>Bonded warehouse</cref>,
under <er>Bonded</er>, <pos>a.</pos></cd></cs>⟦br⟧
[<source>1913 Webster</source>]</p>

<p><ent>Wareless</ent>⟦br⟧
