SIMPLE: reprovable
RECORDS: 1

==== ENTRY 1 ====
HEADWORD: Reprovable
<hw>Re*prov"a*ble</hw> <pr>(r?-pr??v"?-b'l)</pr>, <pos>a.</pos>
<ety>[Cf. F. <ets>r⟦eacute⟧prouvable</ets>.]</ety> <def>Worthy of
reproof or censure.</def> <rj><au>Jer. Taylor.</au></rj>⟦br⟧
[<source>1913 Webster</source>]</p>

<p><syn><b>Syn.</b> -- Blamable; blameworthy; censurable; reprehensible;
culpable; rebukable.</syn>⟦br⟧
[<source>1913 Webster</source>]</p>

<p>--<wordforms><wf>Re*prov"a*ble*ness</wf>, <pos>n.</pos> --
<wf>Re*prov"a*bly</wf>, <pos>adv.</pos></wordforms>⟦br⟧
[<source>1913 Webster</source>]</p>

<p><ent>Re proval</ent>⟦br⟧
