SIMPLE: gymnodont
RECORDS: 1

==== ENTRY 1 ====
HEADWORD: Gymnodont
<hw>Gym"no*dont</hw> <pr>(j⟦icr⟧m"n⟦osl⟧*d⟦ocr⟧nt)</pr>, <pos>n.</pos>
<ety>[Gr. <grk>gymno`s</grk> naked + <grk>'odoy`s</grk>,
<grk>'odo`ntos</grk>, tooth.]</ety> <fld>(Zo⟦oum⟧l.)</fld> <def>One of a
group of plectognath fishes (<subclass>Gymnodontes</subclass>), having
the teeth and jaws consolidated into one or two bony plates, on each
jaw, as the diodonts and tetradonts. See <er>Bur fish</er>,
<er>Globefish</er>, <er>Diodon</er>.</def>⟦br⟧
[<source>1913 Webster</source>]</p>

<p><ent>Gymnogen</ent>⟦br⟧
