SIMPLE: cassino
RECORDS: 1

==== ENTRY 1 ====
HEADWORD: Cassino
<hw>Cas*si"no</hw> <pr>(?)</pr>, <pos>n.</pos> <ety>[It.
<ets>casino</ets> a small house, a gaming house. See
<er>casino</er>.]</ety> <def>A game at cards, played by two or more
persons, usually for twenty-one points.</def>⟦br⟧
[<source>1913 Webster</source>]</p>

<p><cs><col><b>Great cassino</b></col>, <cd>the ten of diamonds.</cd> --
<col><b>Little cassino</b></col>, <cd>the two of spades.</cd></cs></p>

<p><-- 2. Casino: a gaming house, often containing slot machines,
roulette tables, craps tables and/or card games. -->⟦br⟧
[<source>1913 Webster</source>]</p>

<p><ent>Cassioberry</ent>⟦br⟧
