SIMPLE: flat-bottomed
RECORDS: 2

==== ENTRY 1 ====
HEADWORD: flat-bottomed
<hw>flat-bottomed</hw></mhw> <pos>adj.</pos>
<sn>1.</sn> <def>having a flat bottom.</def> <illu>a
<ex>flat-bottom</ex> boat</illu>⟦br⟧
[<source>WordNet 1.5</source>]</p>

<p><ent>Flat</ent>⟦br⟧

==== ENTRY 2 ====
HEADWORD: flat-bottomed
<hw>flat"-bot`tomed</hw></mhw> <pr>(?)</pr>,
<pos>a.</pos> <def>Having an even lower surface or bottom; <as>as, a
<ex>flat-bottomed</ex> boat</as>.</def>⟦br⟧
[<source>1913 Webster</source>]</p>

<p><ent>Flat-cap</ent>⟦br⟧
