SIMPLE: doubleheader
RECORDS: 1

==== ENTRY 1 ====
HEADWORD: doubleheader
<hw>doubleheader</hw> <pos>n.</pos> <def>two events, usually
entertainment or sports performances, occurring immediately in
succession or within a short time of each other; especially, two sports
games played by the same teams on the same day, one right after
another.</def> <note>A doubleheader in baseball is often scheduled
between teams when a previously shceduled game is postponed, as due to
rain or other interfering factors. In such cases, the admission price
for the doubleheader remains that of a single game, though two games are
played.</note>⟦br⟧
<syn><b>Syn. --</b> twin bill, double feature.</syn>⟦br⟧
[<source>WordNet 1.5</source>]</p>

<p><ent>Double-hearted</ent>⟦br⟧
