SIMPLE: aurochs
RECORDS: 1

==== ENTRY 1 ====
HEADWORD: Aurochs
<hw>Au"rochs</hw> <pr>(⟦add⟧"r⟦ocr⟧ks)</pr>, <pos>n.</pos> <ety>[G.
<ets>auerochs</ets>, OHG. <ets>⟦umac⟧rohso</ets>; <ets>⟦umac⟧r</ets>
(cf. AS. <ets>⟦umac⟧r</ets>) + <ets>ohso</ets> ox, G. <ets>ochs</ets>.
Cf. <er>Owre</er>, <er>Ox</er>.]</ety> <fld>(Zool.)</fld> <def>The
European bison (<spn>Bison bonasus</spn>, <it>or</it> <spn>Bison
Europ⟦ae⟧us</spn>), once widely distributed, but now nearly extinct,
except where protected in the Lithuanian forests, and perhaps in the
Caucasus. It is distinct from the Urus of C⟦ae⟧sar, with which it has
often been confused.</def>⟦br⟧
[<source>1913 Webster</source>]</p>

<p><ent>Aurocyanide</ent>⟦br⟧
