SIMPLE: azoic
RECORDS: 1

==== ENTRY 1 ====
HEADWORD: Azoic
<hw>A*zo"ic</hw> <pr>(<?/)</pr>, <pos>a.</pos> <ety>[Gr. <grk>'a</grk>
priv. + <?/ life, from <?/ to live.]</ety> <def>Destitute of any vestige
of organic life, or at least of animal life; anterior to the existence
of animal life; formed when there was no animal life on the globe;
<as>as, the <ex>azoic</ex></as>. rocks.</def>⟦br⟧
[<source>1913 Webster</source>]</p>

<p><cs><col><b>Azoic age</b></col> <fld>(Geol.)</fld>, <cd>the age
preceding the existence of animal life, or anterior to the paleozoic
tome. <xex>Azoic</xex> is also used as a noun, <xex>age</xex> being
understood. See <er>Arch⟦ae⟧an</er>, and <er>Eozoic</er>.</cd></cs>⟦br⟧
[<source>1913 Webster</source>]</p>

<p><ent>Azogue</ent>⟦br⟧
