SIMPLE: cantharis
RECORDS: 1

==== ENTRY 1 ====
HEADWORD: Cantharis
<hw>Can"tha*ris</hw> <pr>(k⟦acr⟧n"th⟦adot⟧*r⟦icr⟧s)</pr>, <pos>n.</pos>;
<plu><it>pl.</it> <plw>Cantharides</plw>
<pr>(k⟦acr⟧n*th⟦acr⟧r"⟦icr⟧*d⟦emac⟧z)</pr>.</plu> <ety>[L., a kind of
beetle, esp. the Spanish fly, Gr. <grk>kanqari`s</grk>.]</ety>
<fld>(Zool.)</fld> <def>A beetle (<spn>Lytta vesicatoria</spn>,
<it>syn.</it> <spn>Cantharis vesicatoria</spn>), having an elongated
cylindrical body of a brilliant green color, and a nauseous odor; the
blister fly or blister beetle, of the apothecary; -- also called
<altname>Spanish fly</altname>. Many other species of <gen>Lytta</gen>,
used for the same purpose, take the same name. See <cref>Blister
beetle</cref>, under <er>Blister</er>. The plural form in usually
applied to the dried insects used in medicine.</def>⟦br⟧
[<source>1913 Webster</source>]</p>

<p><ent>Cant hook</ent>⟦br⟧
