SIMPLE: spiritful
RECORDS: 1

==== ENTRY 1 ====
HEADWORD: Spiritful
<hw>Spir"it*ful</hw> <pr>(?)</pr>, <pos>a.</pos> <def>Full of spirit;
spirited.</def> <mark>[R.]</mark>⟦br⟧
[<source>1913 Webster</source>]</p>

<p><q>The <qex>spiritful</qex> and orderly life of our own grown
men.</q> <rj><qau>Milton.</qau></rj>⟦br⟧
[<source>1913 Webster</source>]</p>

<p>-- <wordforms><wf>Spir"it*ful*ly</wf>, <pos>adv.</pos> --
<wf>Spir"it*ful*ness</wf>, <pos>n.</pos></wordforms>⟦br⟧
[<source>1913 Webster</source>]</p>

<p><ent>Spiritism</ent>⟦br⟧
