SIMPLE: arthritis
RECORDS: 1

==== ENTRY 1 ====
HEADWORD: Arthritis
<hw>Ar*thri"tis</hw> <pr>(⟦aum⟧r*thr⟦imac⟧"t⟦icr⟧s)</pr>,
<pos>n.</pos> <ety>[L., fr. Gr. <grk>'arqri^tis</grk> (as if fem. of
<grk>'arqri`tis</grk> belonging to the joints, sc. <grk>no`sos</grk>
disease) gout, fr. <grk>'a`rqron</grk> a joint.]</ety> <fld>(Med.)</fld>
<def>Any inflammation of the joints, including the gout. A variety of
forms of arthritis are recognized, some of which (such as
<stype>rheumatoid arthritis</stype>, also called <stype>arthritis
deformans</stype> and <stype>arthritis nodosa</stype>) are chronic and
progressive, and lead to incapacitation and deformity.</def>⟦br⟧
[<source>1913 Webster</source> <source>+PJC</source>]</p>

<p><ent>Arthrochondritis</ent>⟦br⟧
\'d8
