SIMPLE: mixed
RECORDS: 1

==== ENTRY 1 ====
HEADWORD: Mixed
<hw>Mixed</hw> <pr>(?)</pr>, <pos>a.</pos> <def>Formed by mixing;
united; mingled; blended. See <er>Mix</er>, <pos>v. t. &
i.</pos></def>⟦br⟧
[<source>1913 Webster</source>]</p>

<p><cs><col><b>Mixed action</b></col> <fld>(Law)</fld>, <cd>a suit
combining the properties of a real and a personal action.</cd> --
<col><b>Mixed angle</b></col>, <cd>a mixtilineal angle.</cd> --
<col><b>Mixed fabric</b></col>, <cd>a textile fabric composed of two or
more kinds of fiber, as a poplin.</cd> -- <col><b>Mixed
marriage</b></col>, <cd>a marriage between persons of different races or
religions; specifically, one between a Roman Catholic and a
Protestant.</cd> -- <col><b>Mixed number</b></col>, <cd>a whole number
and a fraction taken together.</cd> -- <col><b>Mixed train</b></col>,
<cd>a railway train containing both passenger and freight cars.</cd> --
<col><b>Mixed voices</b></col> <fld>(Mus.)</fld>, <cd>voices of both
males and females united in the same performance.</cd></cs>⟦br⟧
[<source>1913 Webster</source>]</p>

<p><ent>Mixedly</ent>⟦br⟧
