SIMPLE: coptic_church
RECORDS: 1

==== ENTRY 1 ====
HEADWORD: Coptic Church
<hw>Coptic Church</hw>. <def>The native church of Egypt or church of
Alexandria, which in general organization and doctrines resembles the
Roman Catholic Church, except that it holds to the Monophysitic doctrine
which was condemned (<sc>a. d.</sc> 451) by the council of Chalcedon,
and allows its priests to marry. The ⟦ldquo⟧pope and patriarch⟦rdquo⟧
has jurisdiction over the Abyssinian Church. Since the 7th century the
Coptic Church has been so isolated from modifying influences that in
many respects it is the most ancient monument of primitive Christian
rites and ceremonies. But centuries of subjection to Moslem rule have
weakened and degraded it.</def>⟦br⟧
[<source>Webster 1913 Suppl.</source>]</p>

<p><ent>Coptis</ent>⟦br⟧
