SIMPLE: minstrel
RECORDS: 1

==== ENTRY 1 ====
HEADWORD: Minstrel
<hw>Min"strel</hw> <pr>(?)</pr>, <pos>n.</pos> <ety>[OE.
<ets>minstrel</ets>, <ets>menestral</ets>, OF. <ets>menestrel</ets>, fr.
LL. <ets>ministerialis</ets> servant, workman (cf.
<ets>ministrellus</ets> harpist), fr. L. <ets>ministerium</ets> service.
See <er>Ministry</er>, and cf. <er>Ministerial</er>.]</ety> <def>In the
Middle Ages, one of an order of men who subsisted by the arts of poetry
and music, and sang verses to the accompaniment of a harp or other
instrument; in modern times, a poet; a bard; a singer and harper; a
musician.</def> <rj><au>Chaucer.</au></rj>⟦br⟧
[<source>1913 Webster</source>]</p>

<p><ent>Minstrelsy</ent>⟦br⟧
