SIMPLE: pounced
RECORDS: 1

==== ENTRY 1 ====
HEADWORD: Pounced
<hw>Pounced</hw> <pr>(?)</pr>, <pos>a.</pos> <sn>1.</sn> <def>Furnished
with claws or talons; <as>as, the <ex>pounced</ex> young of the
eagle</as>.</def> <rj><au>Thomson.</au></rj>⟦br⟧
[<source>1913 Webster</source>]</p>

<p><sn>2.</sn> <def>Ornamented with perforations or dots.</def>
<mark>[Obs.]</mark> ⟦ldquo⟧Gilt bowls <xex>pounced</xex> and
pierced.⟦rdquo⟧ <rj><au>Holinshed.</au></rj>⟦br⟧
[<source>1913 Webster</source>]</p>

<p><ent>Pouncet box</ent>⟦br⟧
