SIMPLE: radioactivity
RECORDS: 1

==== ENTRY 1 ====
HEADWORD: radioactivity
<hw>ra`di*o*ac*tiv"i*ty</hw>
<pr>(r⟦amac⟧`d⟦icr⟧*⟦osl⟧*⟦acr⟧k*t⟦icr⟧v"⟦icr⟧*t⟦ycr⟧)</pr>,
<pos>n.</pos> <fld>(Physics)</fld> <def>a form of instability which is a
property of the atomic nuclei of certain isotopes, which causes a
spontaneous change in the structure of the nucleus, accompanied by
emission of energetic radiation. The radiation emitted is usually
sufficient to cause ionization in matter through which it passes, and is
therefore called <er>ionizing radiation</er>. The radiation emitted by
most radioactive substances is one of three types: <er>alpha rays</er>,
<er>beta rays</er>, or <er>gamma rays</er>. Some chemical elements have
no stable isotopes, and these are referred to as <it>radioactive
elements</it>, and the element itself is said to possess
<ex>radioactivity</ex>.</def> <note>The changes in radioactive nuclei
which cause radiation in most cases cause the chemical identity of the
nucleus itself to change, as when tritium (an isotope of hydrogen) emits
a beta ray and converts to helium. The radioactive decay process is a
first-order reaction, and the rate of decay of a particular isotope can
therefore be expressed as the <er>half life</er> of the isotope, which
is the time it takes for one half of the remaining undecayed isotope to
decay, and is a constant independent of the proportion of original
material which has already decayed. The half life of tritium, for
example, is 12.3 years.</note>⟦br⟧
[<source>PJC</source>]</p>

<p><ent>Radioconductor</ent>⟦br⟧
