SIMPLE: blithesome
RECORDS: 1

==== ENTRY 1 ====
HEADWORD: Blithesome
<hw>Blithe"some</hw> <pr>(-s⟦ucr⟧m)</pr>, <pos>a.</pos> <def>Cheery;
gay; merry.</def>⟦br⟧
[<source>1913 Webster</source>]</p>

<p><q>The <qex>blithesome</qex> sounds of wassail gay.</q> <rj><qau>Sir
W. Scott.</qau></rj>⟦br⟧
[<source>1913 Webster</source>]</p>

<p>-- <wordforms><wf>Blithe"some*ly</wf>, <pos>adv.</pos> --
<wf>Blithe"some*ness</wf>, <pos>n.</pos></wordforms>⟦br⟧
[<source>1913 Webster</source>]</p>

<p><ent>blitz</ent>⟦br⟧
