SIMPLE: alumina
RECORDS: 1

==== ENTRY 1 ====
HEADWORD: Alumina
<hw>A*lu"mi*na</hw> <pr>(<?/)</pr>, <pos>n.</pos> <ety>[L.
<ets>alumen</ets>, <ets>aluminis</ets>. See <er>Alum</er>.]</ety>
<fld>(Chem.)</fld> <def>One of the earths, consisting of two parts of
aluminium and three of oxygen, <chform>Al2O3</chform>.</def>⟦br⟧
[<source>1913 Webster</source>]</p>

<p><note>⟦hand⟧ It is the oxide of the metal aluminium, the base of
aluminous salts, a constituent of a large part of the earthy siliceous
minerals, as the feldspars, micas, scapolites, etc., and the
characterizing ingredient of common clay, in which it exists as an
impure silicate with water, resulting from the decomposition of other
aluminous minerals. In its natural state, it is the mineral
corundum.</note><-- obtained commercially from the mineral bauxite,
mined in large quantities. PJC -->⟦br⟧
[<source>1913 Webster</source>]</p>

<p><ent>Aluminate</ent>⟦br⟧
