SIMPLE: break_dancing
RECORDS: 1

==== ENTRY 1 ====
HEADWORD: break dancing
<hw>break" danc`ing</hw> <pos>n.</pos> <def>a type of solo dancing in
which the dancer performs elaborate footwork, pantomime, and various
acrobatic movements, such as spinning head stands or spinning on the
back, and usually containing much improvization. It was first performed
by male teenagers in the 1970's, in small informal groups on the
streets, and is often performed to the accompaniment of rap music or
other rock music with a rapid, strong beat.</def> --
<wordforms><wf>break" dance`</wf>, <pos>n.</pos> -- <wf>break"
dan`cer</wf>, <pos>n.</pos></wordforms>⟦br⟧
[<source>PJC</source>]</p>

<p><ent>Breakdown</ent>⟦br⟧
