SIMPLE: dressed
RECORDS: 1

==== ENTRY 1 ====
HEADWORD: dressed
<hw>dressed</hw> <pos>adj.</pos> <sn>1.</sn> <def>same as
<er>attired</er>.</def>⟦br⟧
<syn><b>Syn. --</b> appareled, attired, clad, garbed, garmented,
habilimented, robed.</syn>⟦br⟧
[<source>WordNet 1.5</source> <source>+PJC</source>]</p>

<p><sn>2.</sn> <def>covered with medication or a bandage ; -- of
wounds.</def>⟦br⟧
<syn><b>Syn. --</b> bandaged.</syn>⟦br⟧
[<source>WordNet 1.5</source> <source>+PJC</source>]</p>

<p><sn>3.</sn> <def>trim and smooth; -- of lumber or stone.</def>⟦br⟧
<syn><b>Syn. --</b> polished.</syn>⟦br⟧
[<source>WordNet 1.5</source> <source>+PJC</source>]</p>

<p><ent>dressed to kill</ent>⟦br⟧
